/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py:173: UserWarning: Error detected in MulBackward0. Traceback of forward call that caused the error:
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None,
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 103, in closure
    IntEnergy = self.energy(u_pred, self.x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 273, in __call__
    detF, Q, I4f0 = self._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 260, in _get_invariants
    detF, Q = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 203, in _get_invariants
    detF, _ = super()._get_invariants(u, x)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../EnergyModels.py", line 165, in _get_invariants
    Ezz = 0.5*(Czz - 1)
 (Triggered internally at  /dev/shm/PyTorch/1.12.0/foss-2022a-CUDA-11.7.0/pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:102.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Running on GPU
cuda
Traceback (most recent call last):
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/problem3.py", line 171, in <module>
    DemLV.train_model(domain, dirichlet, neumann, shape=shape, LHD=None, 
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 136, in train_model
    optimizer.step(closure)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/optimizer.py", line 109, in wrapper
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/optim/lbfgs.py", line 311, in step
    orig_loss = closure()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/itf-fi-ml/home/mansurd/Master/CardiacVerification/problem3/../../DEM.py", line 126, in closure
    loss.backward()
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/storage/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: Function 'MulBackward0' returned nan values in its 0th output.
Running on GPU
cuda
Iter:   1, Energy: -83497.77405, Int: 26190.60378, Ext: 109688.37783, Loss_change: 83497.77344
Iter:   2, Energy: -103547.82701, Int: 7429.65401, Ext: 110977.48102, Loss_change: 20050.05296
Iter:   3, Energy: -108686.22432, Int: 1970.02333, Ext: 110656.24765, Loss_change: 5138.39730
Iter:  64, Energy: -116889.18444, Int: -1386.78876, Ext: 115502.39568, Loss_change:    9.37047
Iter:  65, Energy: -116899.42675, Int: -1322.25054, Ext: 115577.17622, Loss_change:   10.24231
Iter:  66, Energy: -116908.47122, Int: -1335.11257, Ext: 115573.35865, Loss_change:    9.04447
Iter:  67, Energy: -116919.73059, Int: -1321.12789, Ext: 115598.60270, Loss_change:   11.25937
Iter:  68, Energy: -116931.27368, Int: -1275.37826, Ext: 115655.89542, Loss_change:   11.54309
Iter:  69, Energy: -116939.54907, Int: -1282.07444, Ext: 115657.47463, Loss_change:    8.27539
Iter:  70, Energy: -116949.54384, Int: -1300.58337, Ext: 115648.96047, Loss_change:    9.99477
Iter:  71, Energy: -116958.09357, Int: -1270.43298, Ext: 115687.66059, Loss_change:    8.54973
Iter:  72, Energy: -116965.08390, Int: -1268.62148, Ext: 115696.46242, Loss_change:    6.99033
Iter:  73, Energy: -116974.66437, Int: -1297.66417, Ext: 115677.00021, Loss_change:    9.58047
Iter:  74, Energy: -116985.25915, Int: -1275.77905, Ext: 115709.48010, Loss_change:   10.59477
Iter:  75, Energy: -116992.56967, Int: -1239.08010, Ext: 115753.48957, Loss_change:    7.31053
Iter:  76, Energy: -116999.97166, Int: -1250.49434, Ext: 115749.47732, Loss_change:    7.40199
Iter:  77, Energy: -117008.16160, Int: -1292.21213, Ext: 115715.94947, Loss_change:    8.18994
Iter:  78, Energy: -117015.16770, Int: -1290.13022, Ext: 115725.03749, Loss_change:    7.00610
Iter:  79, Energy: -117024.51436, Int: -1292.24931, Ext: 115732.26505, Loss_change:    9.34666
Iter:  80, Energy: -117031.87800, Int: -1289.23859, Ext: 115742.63940, Loss_change:    7.36364
Iter:  81, Energy: -117038.48101, Int: -1226.58477, Ext: 115811.89624, Loss_change:    6.60301
Iter:  82, Energy: -117045.66289, Int: -1176.36210, Ext: 115869.30078, Loss_change:    7.18188
Iter:  83, Energy: -117052.27491, Int: -1190.00129, Ext: 115862.27362, Loss_change:    6.61203
Iter:  84, Energy: -117057.88645, Int: -1199.65902, Ext: 115858.22743, Loss_change:    5.61153
Iter:  85, Energy: -117064.78989, Int: -1228.31193, Ext: 115836.47795, Loss_change:    6.90344
Iter:  86, Energy: -117070.61846, Int: -1263.39196, Ext: 115807.22651, Loss_change:    5.82858
Iter:  87, Energy: -117076.98015, Int: -1254.62559, Ext: 115822.35456, Loss_change:    6.36169
Iter:  88, Energy: -117082.59446, Int: -1189.87030, Ext: 115892.72417, Loss_change:    5.61431
Iter:  89, Energy: -117087.93344, Int: -1168.11456, Ext: 115919.81888, Loss_change:    5.33897
Iter:  90, Energy: -117093.97294, Int: -1163.57062, Ext: 115930.40231, Loss_change:    6.03950
Iter:  91, Energy: -117097.33679, Int: -1139.55181, Ext: 115957.78498, Loss_change:    3.36385
Iter:  92, Energy: -117100.61607, Int: -1103.47132, Ext: 115997.14475, Loss_change:    3.27928
Iter:  93, Energy: -117104.92565, Int: -1054.73371, Ext: 116050.19195, Loss_change:    4.30958
Iter:  94, Energy: -117108.19079, Int: -1048.80089, Ext: 116059.38990, Loss_change:    3.26514
Iter:  95, Energy: -117112.26403, Int: -1050.07762, Ext: 116062.18641, Loss_change:    4.07323
Iter:  96, Energy: -117116.59457, Int: -1054.36824, Ext: 116062.22633, Loss_change:    4.33054
Iter:  97, Energy: -117120.54151, Int: -1099.11969, Ext: 116021.42183, Loss_change:    3.94695
Iter:  98, Energy: -117123.78490, Int: -1116.86055, Ext: 116006.92435, Loss_change:    3.24339
Iter:  99, Energy: -117127.15017, Int: -1107.35394, Ext: 116019.79623, Loss_change:    3.36527
Iter: 100, Energy: -117130.57812, Int: -1080.04354, Ext: 116050.53458, Loss_change:    3.42795
Iter: 101, Energy: -117135.08141, Int: -1029.18367, Ext: 116105.89774, Loss_change:    4.50329
Iter: 102, Energy: -117139.03272, Int: -1029.92142, Ext: 116109.11130, Loss_change:    3.95131
Iter: 103, Energy: -117142.29796, Int: -1051.03761, Ext: 116091.26034, Loss_change:    3.26524
Iter: 104, Energy: -117145.34801, Int: -1039.51838, Ext: 116105.82963, Loss_change:    3.05005
Iter: 105, Energy: -117149.27368, Int: -1029.67561, Ext: 116119.59807, Loss_change:    3.92567
Iter: 106, Energy: -117151.77392, Int: -1013.35014, Ext: 116138.42377, Loss_change:    2.50024
Iter: 107, Energy: -117154.41570, Int: -1002.83824, Ext: 116151.57746, Loss_change:    2.64179
Iter: 108, Energy: -117156.08863, Int: -1007.39306, Ext: 116148.69557, Loss_change:    1.67293
Iter: 109, Energy: -117158.89927, Int: -999.86533, Ext: 116159.03393, Loss_change:    2.81063
Iter: 110, Energy: -117160.93672, Int: -994.11082, Ext: 116166.82590, Loss_change:    2.03745
Iter: 111, Energy: -117163.73936, Int: -965.09022, Ext: 116198.64914, Loss_change:    2.80264
Iter: 112, Energy: -117166.75701, Int: -938.81151, Ext: 116227.94550, Loss_change:    3.01765
Iter: 113, Energy: -117169.85055, Int: -965.56635, Ext: 116204.28419, Loss_change:    3.09353
Iter: 114, Energy: -117172.44619, Int: -961.68369, Ext: 116210.76250, Loss_change:    2.59565
Iter: 115, Energy: -117174.53719, Int: -921.94143, Ext: 116252.59575, Loss_change:    2.09099
Iter: 116, Energy: -117177.24900, Int: -935.98085, Ext: 116241.26816, Loss_change:    2.71182
Iter: 117, Energy: -117178.88252, Int: -938.48325, Ext: 116240.39928, Loss_change:    1.63352
Iter: 118, Energy: -117181.28837, Int: -906.97546, Ext: 116274.31291, Loss_change:    2.40585
Iter: 119, Energy: -117183.25658, Int: -939.73209, Ext: 116243.52450, Loss_change:    1.96821
Iter: 120, Energy: -117184.80746, Int: -986.41681, Ext: 116198.39065, Loss_change:    1.55087
Iter: 121, Energy: -117187.18313, Int: -1001.26289, Ext: 116185.92024, Loss_change:    2.37567
Iter: 122, Energy: -117189.15005, Int: -1009.79239, Ext: 116179.35766, Loss_change:    1.96692
Iter: 123, Energy: -117191.93403, Int: -994.44964, Ext: 116197.48438, Loss_change:    2.78397
Iter: 124, Energy: -117194.82903, Int: -958.30359, Ext: 116236.52544, Loss_change:    2.89500
Iter: 125, Energy: -117196.82605, Int: -966.93386, Ext: 116229.89218, Loss_change:    1.99702
Iter: 126, Energy: -117199.45664, Int: -976.95792, Ext: 116222.49872, Loss_change:    2.63059
Iter: 127, Energy: -117201.68887, Int: -967.80307, Ext: 116233.88581, Loss_change:    2.23224
Iter: 128, Energy: -117204.93178, Int: -952.72038, Ext: 116252.21140, Loss_change:    3.24290
Iter: 129, Energy: -117208.06840, Int: -936.51358, Ext: 116271.55482, Loss_change:    3.13662
Iter: 130, Energy: -117210.38539, Int: -953.92382, Ext: 116256.46157, Loss_change:    2.31699
Iter: 131, Energy: -117212.41215, Int: -957.51920, Ext: 116254.89295, Loss_change:    2.02676
Iter: 132, Energy: -117215.62759, Int: -939.66277, Ext: 116275.96482, Loss_change:    3.21544
Iter: 133, Energy: -117217.67312, Int: -945.56137, Ext: 116272.11176, Loss_change:    2.04554
Iter: 134, Energy: -117220.37528, Int: -942.93927, Ext: 116277.43601, Loss_change:    2.70215
Iter: 135, Energy: -117222.38614, Int: -955.81989, Ext: 116266.56625, Loss_change:    2.01087
Iter: 136, Energy: -117224.57152, Int: -973.44412, Ext: 116251.12740, Loss_change:    2.18538
Iter: 137, Energy: -117227.07038, Int: -929.98641, Ext: 116297.08396, Loss_change:    2.49885
Iter: 138, Energy: -117230.25234, Int: -931.30040, Ext: 116298.95194, Loss_change:    3.18196
Iter: 139, Energy: -117233.06625, Int: -950.22543, Ext: 116282.84082, Loss_change:    2.81392
Iter: 140, Energy: -117235.12257, Int: -914.17062, Ext: 116320.95194, Loss_change:    2.05631
Iter: 141, Energy: -117238.07535, Int: -906.72458, Ext: 116331.35077, Loss_change:    2.95278
Iter: 142, Energy: -117240.67160, Int: -911.57856, Ext: 116329.09304, Loss_change:    2.59626
Iter: 143, Energy: -117245.04003, Int: -894.46227, Ext: 116350.57775, Loss_change:    4.36842
Iter: 144, Energy: -117248.95131, Int: -925.47464, Ext: 116323.47667, Loss_change:    3.91129
Iter: 145, Energy: -117252.59746, Int: -944.28591, Ext: 116308.31155, Loss_change:    3.64614
Iter: 146, Energy: -117256.60278, Int: -910.36474, Ext: 116346.23804, Loss_change:    4.00532
Iter: 147, Energy: -117258.62910, Int: -901.70929, Ext: 116356.91982, Loss_change:    2.02632
Iter: 148, Energy: -117262.47272, Int: -869.40328, Ext: 116393.06944, Loss_change:    3.84362
Iter: 149, Energy: -117265.60510, Int: -857.75208, Ext: 116407.85301, Loss_change:    3.13238
Iter: 150, Energy: -117267.97580, Int: -875.89344, Ext: 116392.08236, Loss_change:    2.37070
Iter: 151, Energy: -117270.70221, Int: -865.46469, Ext: 116405.23752, Loss_change:    2.72641
Iter: 152, Energy: -117274.06798, Int: -883.82547, Ext: 116390.24251, Loss_change:    3.36577
Iter: 153, Energy: -117275.67957, Int: -917.35121, Ext: 116358.32836, Loss_change:    1.61159
Iter: 154, Energy: -117278.35359, Int: -934.39072, Ext: 116343.96286, Loss_change:    2.67402
Iter: 155, Energy: -117280.43663, Int: -952.21597, Ext: 116328.22066, Loss_change:    2.08304
Iter: 156, Energy: -117283.05868, Int: -966.06343, Ext: 116316.99525, Loss_change:    2.62205
Iter: 157, Energy: -117284.51058, Int: -974.04889, Ext: 116310.46169, Loss_change:    1.45190
Iter: 158, Energy: -117285.85845, Int: -960.17090, Ext: 116325.68755, Loss_change:    1.34787
Iter: 159, Energy: -117288.07587, Int: -943.07772, Ext: 116344.99815, Loss_change:    2.21742
Iter: 160, Energy: -117290.94069, Int: -979.13487, Ext: 116311.80582, Loss_change:    2.86482
Iter: 161, Energy: -117292.95539, Int: -956.49333, Ext: 116336.46206, Loss_change:    2.01470
Iter: 162, Energy: -117295.03485, Int: -952.75264, Ext: 116342.28221, Loss_change:    2.07947
Iter: 163, Energy: -117296.36586, Int: -991.97932, Ext: 116304.38654, Loss_change:    1.33101
Iter: 164, Energy: -117297.86748, Int: -973.40384, Ext: 116324.46364, Loss_change:    1.50162
Iter: 165, Energy: -117300.08120, Int: -928.81095, Ext: 116371.27025, Loss_change:    2.21372
Iter: 166, Energy: -117302.49516, Int: -909.37545, Ext: 116393.11971, Loss_change:    2.41397
Iter: 167, Energy: -117304.03974, Int: -890.95010, Ext: 116413.08964, Loss_change:    1.54457
Iter: 168, Energy: -117305.99522, Int: -871.58828, Ext: 116434.40693, Loss_change:    1.95548
Iter: 169, Energy: -117307.32059, Int: -855.14634, Ext: 116452.17425, Loss_change:    1.32538
Iter: 170, Energy: -117309.13895, Int: -848.08768, Ext: 116461.05127, Loss_change:    1.81836
Iter: 171, Energy: -117310.74493, Int: -851.43536, Ext: 116459.30957, Loss_change:    1.60598
Iter: 172, Energy: -117312.73207, Int: -863.48735, Ext: 116449.24472, Loss_change:    1.98714
Iter: 173, Energy: -117314.95095, Int: -863.91231, Ext: 116451.03864, Loss_change:    2.21888
Iter: 174, Energy: -117317.10694, Int: -844.19982, Ext: 116472.90712, Loss_change:    2.15598
Iter: 175, Energy: -117319.10919, Int: -879.25496, Ext: 116439.85423, Loss_change:    2.00226
Iter: 176, Energy: -117320.77160, Int: -869.87735, Ext: 116450.89425, Loss_change:    1.66241
Iter: 177, Energy: -117322.49998, Int: -847.97582, Ext: 116474.52417, Loss_change:    1.72838
Iter: 178, Energy: -117324.18660, Int: -887.31707, Ext: 116436.86953, Loss_change:    1.68661
Iter: 179, Energy: -117325.57612, Int: -885.13403, Ext: 116440.44209, Loss_change:    1.38953
Iter: 180, Energy: -117327.34345, Int: -857.21587, Ext: 116470.12758, Loss_change:    1.76733
Iter: 181, Energy: -117329.08003, Int: -861.47349, Ext: 116467.60654, Loss_change:    1.73658
Iter: 182, Energy: -117331.07573, Int: -868.53847, Ext: 116462.53726, Loss_change:    1.99570
Iter: 183, Energy: -117332.66388, Int: -890.97177, Ext: 116441.69211, Loss_change:    1.58815
Iter: 184, Energy: -117334.79700, Int: -890.66777, Ext: 116444.12922, Loss_change:    2.13312
Iter: 185, Energy: -117336.20304, Int: -866.69914, Ext: 116469.50390, Loss_change:    1.40605
Iter: 186, Energy: -117336.84625, Int: -865.24452, Ext: 116471.60172, Loss_change:    0.64321
Iter: 187, Energy: -117337.74484, Int: -881.77793, Ext: 116455.96691, Loss_change:    0.89859
Iter: 188, Energy: -117338.78888, Int: -881.44564, Ext: 116457.34324, Loss_change:    1.04405
Iter: 189, Energy: -117340.60394, Int: -899.66003, Ext: 116440.94390, Loss_change:    1.81505
Iter: 190, Energy: -117341.67457, Int: -905.27791, Ext: 116436.39666, Loss_change:    1.07064
Iter: 191, Energy: -117342.50952, Int: -879.70301, Ext: 116462.80651, Loss_change:    0.83495
Iter: 192, Energy: -117342.91016, Int: -880.78252, Ext: 116462.12764, Loss_change:    0.40063
Iter: 193, Energy: -117343.50729, Int: -893.53899, Ext: 116449.96830, Loss_change:    0.59714
Iter: 194, Energy: -117343.96693, Int: -904.34644, Ext: 116439.62049, Loss_change:    0.45964
Iter: 195, Energy: -117344.85479, Int: -895.58244, Ext: 116449.27235, Loss_change:    0.88786
Iter: 196, Energy: -117345.14736, Int: -887.63139, Ext: 116457.51597, Loss_change:    0.29256
Iter: 197, Energy: -117345.81869, Int: -874.59474, Ext: 116471.22395, Loss_change:    0.67134
Iter: 198, Energy: -117346.30868, Int: -869.51635, Ext: 116476.79233, Loss_change:    0.48999
Iter: 199, Energy: -117347.27403, Int: -858.40562, Ext: 116488.86841, Loss_change:    0.96534
Iter: 200, Energy: -117348.19569, Int: -845.56225, Ext: 116502.63344, Loss_change:    0.92167
Iter: 201, Energy: -117349.29576, Int: -822.75554, Ext: 116526.54023, Loss_change:    1.10007
Iter: 202, Energy: -117350.43995, Int: -804.10583, Ext: 116546.33412, Loss_change:    1.14418
Iter: 203, Energy: -117351.24336, Int: -806.70860, Ext: 116544.53477, Loss_change:    0.80342
Iter: 204, Energy: -117352.29482, Int: -794.13107, Ext: 116558.16375, Loss_change:    1.05146
Iter: 205, Energy: -117353.43693, Int: -784.07490, Ext: 116569.36204, Loss_change:    1.14211
Iter: 206, Energy: -117354.56290, Int: -780.06858, Ext: 116574.49432, Loss_change:    1.12597
Iter: 207, Energy: -117355.87656, Int: -764.23242, Ext: 116591.64414, Loss_change:    1.31366
Iter: 208, Energy: -117356.81415, Int: -796.03786, Ext: 116560.77630, Loss_change:    0.93760
Iter: 209, Energy: -117357.98101, Int: -847.76396, Ext: 116510.21705, Loss_change:    1.16686
Iter: 210, Energy: -117358.96717, Int: -856.98697, Ext: 116501.98021, Loss_change:    0.98616
Iter: 211, Energy: -117359.65969, Int: -860.27701, Ext: 116499.38268, Loss_change:    0.69252
Iter: 212, Energy: -117360.64835, Int: -862.65708, Ext: 116497.99127, Loss_change:    0.98866
Iter: 213, Energy: -117361.79005, Int: -861.10197, Ext: 116500.68808, Loss_change:    1.14170
Iter: 214, Energy: -117362.80329, Int: -885.06194, Ext: 116477.74135, Loss_change:    1.01324
Iter: 215, Energy: -117363.52149, Int: -889.06679, Ext: 116474.45471, Loss_change:    0.71821
Iter: 216, Energy: -117364.18732, Int: -890.24994, Ext: 116473.93738, Loss_change:    0.66583
Iter: 217, Energy: -117364.39960, Int: -897.33494, Ext: 116467.06466, Loss_change:    0.21228
Iter: 218, Energy: -117365.23499, Int: -904.01503, Ext: 116461.21996, Loss_change:    0.83539
Iter: 219, Energy: -117365.45028, Int: -899.56231, Ext: 116465.88797, Loss_change:    0.21529
Iter: 220, Energy: -117365.85704, Int: -897.59756, Ext: 116468.25948, Loss_change:    0.40676
Iter: 221, Energy: -117366.45246, Int: -903.12066, Ext: 116463.33179, Loss_change:    0.59542
Iter: 222, Energy: -117366.94729, Int: -895.62567, Ext: 116471.32162, Loss_change:    0.49483
Iter: 223, Energy: -117367.71513, Int: -880.07451, Ext: 116487.64061, Loss_change:    0.76784
Iter: 224, Energy: -117368.56450, Int: -883.36176, Ext: 116485.20274, Loss_change:    0.84938
Iter: 225, Energy: -117369.19051, Int: -887.04734, Ext: 116482.14317, Loss_change:    0.62601
Iter: 226, Energy: -117370.21898, Int: -860.07404, Ext: 116510.14494, Loss_change:    1.02847
Iter: 227, Energy: -117370.79254, Int: -834.63253, Ext: 116536.16001, Loss_change:    0.57355
Iter: 228, Energy: -117371.37639, Int: -827.13217, Ext: 116544.24423, Loss_change:    0.58386
Iter: 229, Energy: -117372.26534, Int: -829.27439, Ext: 116542.99095, Loss_change:    0.88895
Iter: 230, Energy: -117373.24966, Int: -858.50494, Ext: 116514.74472, Loss_change:    0.98432
Iter: 231, Energy: -117374.32262, Int: -886.25138, Ext: 116488.07123, Loss_change:    1.07295
Iter: 232, Energy: -117375.26578, Int: -865.81681, Ext: 116509.44897, Loss_change:    0.94316
Iter: 233, Energy: -117375.87394, Int: -847.57401, Ext: 116528.29993, Loss_change:    0.60816
Iter: 234, Energy: -117376.40951, Int: -860.52417, Ext: 116515.88534, Loss_change:    0.53558
Iter: 235, Energy: -117377.12901, Int: -881.58988, Ext: 116495.53914, Loss_change:    0.71950
Iter: 236, Energy: -117378.09196, Int: -901.39984, Ext: 116476.69211, Loss_change:    0.96295
Iter: 237, Energy: -117378.91578, Int: -915.18392, Ext: 116463.73186, Loss_change:    0.82383
Iter: 238, Energy: -117379.58361, Int: -916.88709, Ext: 116462.69652, Loss_change:    0.66783
Iter: 239, Energy: -117380.50891, Int: -906.47187, Ext: 116474.03704, Loss_change:    0.92530
Iter: 240, Energy: -117381.34922, Int: -917.97195, Ext: 116463.37727, Loss_change:    0.84031
Iter: 241, Energy: -117382.53309, Int: -939.48342, Ext: 116443.04967, Loss_change:    1.18386
Iter: 242, Energy: -117383.32559, Int: -909.30093, Ext: 116474.02466, Loss_change:    0.79250
Iter: 243, Energy: -117384.19481, Int: -872.12428, Ext: 116512.07053, Loss_change:    0.86922
Iter: 244, Energy: -117385.48809, Int: -875.42789, Ext: 116510.06020, Loss_change:    1.29328
Iter: 245, Energy: -117386.19182, Int: -879.58670, Ext: 116506.60512, Loss_change:    0.70373
Iter: 246, Energy: -117387.24564, Int: -873.81265, Ext: 116513.43299, Loss_change:    1.05382
Iter: 247, Energy: -117388.01193, Int: -885.66740, Ext: 116502.34453, Loss_change:    0.76629
Iter: 248, Energy: -117388.78985, Int: -908.12115, Ext: 116480.66870, Loss_change:    0.77792
Iter: 249, Energy: -117389.28638, Int: -918.10971, Ext: 116471.17666, Loss_change:    0.49652
Iter: 250, Energy: -117390.44107, Int: -898.19318, Ext: 116492.24789, Loss_change:    1.15470
Iter: 251, Energy: -117391.41729, Int: -847.37761, Ext: 116544.03968, Loss_change:    0.97622
Iter: 252, Energy: -117392.22198, Int: -838.24920, Ext: 116553.97278, Loss_change:    0.80468
Iter: 253, Energy: -117392.89438, Int: -831.52191, Ext: 116561.37247, Loss_change:    0.67241
Iter: 254, Energy: -117393.57563, Int: -809.33849, Ext: 116584.23714, Loss_change:    0.68124
Iter: 255, Energy: -117394.22986, Int: -796.25119, Ext: 116597.97867, Loss_change:    0.65424
Iter: 256, Energy: -117394.83404, Int: -782.60508, Ext: 116612.22896, Loss_change:    0.60417
Iter: 257, Energy: -117395.70998, Int: -788.41518, Ext: 116607.29480, Loss_change:    0.87594
Iter: 258, Energy: -117396.45882, Int: -815.77272, Ext: 116580.68609, Loss_change:    0.74884
Iter: 259, Energy: -117396.97340, Int: -801.62294, Ext: 116595.35046, Loss_change:    0.51458
Iter: 260, Energy: -117397.28361, Int: -784.36186, Ext: 116612.92176, Loss_change:    0.31022
Iter: 261, Energy: -117397.87436, Int: -812.62994, Ext: 116585.24443, Loss_change:    0.59075
Iter: 262, Energy: -117398.51423, Int: -844.79966, Ext: 116553.71456, Loss_change:    0.63986
Iter: 263, Energy: -117399.14188, Int: -854.83935, Ext: 116544.30252, Loss_change:    0.62765
Iter: 264, Energy: -117399.82505, Int: -866.72968, Ext: 116533.09537, Loss_change:    0.68318
Iter: 265, Energy: -117400.17642, Int: -864.82800, Ext: 116535.34842, Loss_change:    0.35137
Iter: 266, Energy: -117400.44395, Int: -861.06677, Ext: 116539.37718, Loss_change:    0.26753
Iter: 267, Energy: -117400.81279, Int: -866.34301, Ext: 116534.46978, Loss_change:    0.36884
Iter: 268, Energy: -117401.41798, Int: -864.96423, Ext: 116536.45375, Loss_change:    0.60519
Iter: 269, Energy: -117402.03948, Int: -889.08943, Ext: 116512.95005, Loss_change:    0.62151
Iter: 270, Energy: -117402.59028, Int: -905.28778, Ext: 116497.30250, Loss_change:    0.55080
Iter: 271, Energy: -117403.39586, Int: -914.90958, Ext: 116488.48629, Loss_change:    0.80558
Iter: 272, Energy: -117403.99483, Int: -937.63038, Ext: 116466.36445, Loss_change:    0.59897
Iter: 273, Energy: -117404.61216, Int: -924.27555, Ext: 116480.33661, Loss_change:    0.61733
Iter: 274, Energy: -117405.10405, Int: -888.22533, Ext: 116516.87872, Loss_change:    0.49189
Iter: 275, Energy: -117405.87213, Int: -892.42106, Ext: 116513.45107, Loss_change:    0.76808
Iter: 276, Energy: -117406.66198, Int: -906.90664, Ext: 116499.75535, Loss_change:    0.78985
Iter: 277, Energy: -117407.10379, Int: -883.98468, Ext: 116523.11910, Loss_change:    0.44180
Iter: 278, Energy: -117407.65972, Int: -860.79613, Ext: 116546.86359, Loss_change:    0.55594
Iter: 279, Energy: -117408.44329, Int: -811.85358, Ext: 116596.58971, Loss_change:    0.78357
Iter: 280, Energy: -117409.08124, Int: -788.42721, Ext: 116620.65403, Loss_change:    0.63795
Iter: 281, Energy: -117409.63205, Int: -787.04408, Ext: 116622.58797, Loss_change:    0.55081
Iter: 282, Energy: -117409.98425, Int: -774.59260, Ext: 116635.39165, Loss_change:    0.35220
Iter: 283, Energy: -117410.66337, Int: -775.33479, Ext: 116635.32858, Loss_change:    0.67911
Iter: 284, Energy: -117411.12985, Int: -801.13226, Ext: 116609.99760, Loss_change:    0.46649
Iter: 285, Energy: -117411.89200, Int: -815.96579, Ext: 116595.92620, Loss_change:    0.76214
Iter: 286, Energy: -117412.76329, Int: -837.05295, Ext: 116575.71034, Loss_change:    0.87129
Iter: 287, Energy: -117413.73700, Int: -852.19414, Ext: 116561.54286, Loss_change:    0.97372
Iter: 288, Energy: -117414.28146, Int: -849.43922, Ext: 116564.84224, Loss_change:    0.54446
Iter: 289, Energy: -117414.63102, Int: -854.64088, Ext: 116559.99014, Loss_change:    0.34956
Iter: 290, Energy: -117414.94599, Int: -858.94089, Ext: 116556.00510, Loss_change:    0.31497
Iter: 291, Energy: -117415.15900, Int: -860.84701, Ext: 116554.31199, Loss_change:    0.21301
Iter: 292, Energy: -117415.57521, Int: -872.50885, Ext: 116543.06636, Loss_change:    0.41621
Iter: 293, Energy: -117416.08500, Int: -880.24315, Ext: 116535.84185, Loss_change:    0.50979
Iter: 294, Energy: -117416.60240, Int: -879.83347, Ext: 116536.76892, Loss_change:    0.51740
Iter: 295, Energy: -117417.04593, Int: -882.52360, Ext: 116534.52234, Loss_change:    0.44354
Iter: 296, Energy: -117417.41393, Int: -880.80526, Ext: 116536.60867, Loss_change:    0.36800
Iter: 297, Energy: -117417.60737, Int: -878.72778, Ext: 116538.87959, Loss_change:    0.19343
Iter: 298, Energy: -117417.94446, Int: -872.91708, Ext: 116545.02738, Loss_change:    0.33710
Iter: 299, Energy: -117418.09486, Int: -870.69202, Ext: 116547.40284, Loss_change:    0.15040
